Team,Day,X,Y
Crabs,28,0.01343,0.61821
Crabs,29,-0.03427,0.52903
Crabs,30,-0.10986,0.46208
Crabs,31,-0.16129,0.37472
Crabs,32,-0.24487503626050908,0.4294987831108261
Crabs,33,-0.2927498561956453,0.3391134059951397
Crabs,34,-0.33923011764183003,0.24761402830779233
Crabs,35,-0.3920114734201361,0.15929999248710547
Crabs,36,-0.4438702414740541,0.0704631567156644
Crabs,37,-0.48804999729827836,-0.022775834467190226
Crabs,38,-0.5357126676374265,-0.11460141705640364
Crabs,39,-0.612677762392978,-0.05215744266931857
Crabs,40,-0.6619352818806424,0.03179087925971544
Crabs,41,-0.6944222995228709,-0.06736116678658699
Crabs,42,-0.7291005539044374,-0.16574585746330261
Crabs,43,-0.6867128716651079,-0.07991756388144344
Crabs,44,-0.7360697186463535,-0.17176068156549207
Crabs,45,-0.7677272402024325,-0.2711051142787656
Crabs,46,-0.7886874287710934,-0.3735825450331447
Crabs,47,-0.8244216582497245,-0.47213651940460827
Crabs,48,-0.8575855605989813,-0.5718413733728905
Crabs,49,-0.8909097997258948,-0.6717506505207549
Crabs,50,-0.9237432346449238,-0.7718012067837741
Crabs,51,-0.9488468739206894,-0.8740052135211297
Crabs,52,-0.9867875269031772,-0.9724462097885325
Crabs,53,-1,-1
Crabs,54,-1,-1
Dale,28,-0.64451,0.34131
Dale,29,-0.64006,0.22576
Dale,30,-0.60871,0.11661
Dale,31,-0.59894,0.00162
Dale,32,-0.6237266117234224,-0.11259914986019844
Dale,33,-0.6699390691282913,-0.22025955838563677
Dale,34,-0.7116080488788243,-0.3300641765709633
Dale,35,-0.6187791064878971,-0.351624722669586
Dale,36,-0.6144450568727792,-0.4661143022576148
Dale,37,-0.6735447922372431,-0.5682608668952862
Dale,38,-0.5876155976560455,-0.6075842426838832
Dale,39,-0.6355276494036105,-0.7138879182505395
Dale,40,-0.5512758098609449,-0.7417474804820193
Dale,41,-0.6574196890980936,-0.8015429764682773
Dale,42,-0.7637024347243406,-0.8619411649457722
Dale,43,-0.8695408382562733,-0.9237781401959062
Dale,44,-0.9643217446168765,-1
Dale,45,-0.9872006138002472,-1
Dale,46,-1,-1
Dale,47,-1,-1
Dale,48,-1,-0.9
Dale,49,-1,-1
Dale,50,-1,-1
Dale,51,-1,-1
Dale,52,-0.9292893218813453,-0.9292893218813453
Dale,53,-0.9579363411229722,-0.8478263456732236
Dale,54,-0.912381697028195,-0.9576068303818389
------------,28,0.1746,0.91985
------------,29,0.24803,0.85742
------------,30,0.30565,0.78318
------------,31,0.3773,0.71769
------------,32,0.46643218823041316,0.6690361865926611
------------,33,0.564012009591372,0.6321109637198356
------------,34,0.607415901198497,0.5486666091650882
------------,35,0.636560471687281,0.46098906799590045
------------,36,0.6769640642538373,0.3755616080838452
------------,37,0.7106925788783056,0.2876571447668674
------------,38,0.7519440416969603,0.20110045231240842
------------,39,0.7679549516369347,0.10974109062996516
------------,40,0.8022318796939067,0.020174484976020396
------------,41,0.8343981575212986,-0.07056269334635985
------------,42,0.766483152616925,-0.12184389918315187
------------,43,0.8611460404135386,-0.17361907924363715
------------,44,0.854260817668438,-0.265258902068731
------------,45,0.796907012294628,-0.32966827759750883
------------,46,0.8672571166298597,-0.4070201614151092
------------,47,0.9030127410434291,-0.5001874227414445
------------,48,0.8555585231748501,-0.5752976518005338
------------,49,0.9023725462374003,-0.6665828382299367
------------,50,0.9441612133220121,-0.760234459818324
------------,51,0.9811094063625379,-0.8558959235832123
------------,52,1,-0.9539791910967887
------------,53,1,-1
------------,54,0.9441685566924273,-0.9284515975637498
Flowers,28,-0.86879,0.26492
Flowers,29,-0.7746,0.21755
Flowers,30,-0.67835,0.19714
Flowers,31,-0.5974,0.12653
Flowers,32,-0.5427432511420518,0.027968511667948864
Flowers,33,-0.456036847405469,-0.021546633846653493
Flowers,34,-0.36791844607781893,-0.023250162385554687
Flowers,35,-0.28205567519722274,-0.0632921198066639
Flowers,36,-0.21584942682246333,-0.14129749211041803
Flowers,37,-0.1441974448533277,-0.20792942097625217
Flowers,38,-0.18114946749648492,-0.12491957613244468
Flowers,39,-0.11039934915919339,-0.19226393588431145
Flowers,40,-0.035784066713356724,-0.24817724711998174
Flowers,41,0.03169333515864538,-0.31411650805432867
Flowers,42,0.10460911756768938,-0.3660159648582455
Flowers,43,0.145678929959212,-0.29817013809043
Flowers,44,0.030251185007363762,-0.33869392018763556
Flowers,45,0.09272907170705638,-0.2940156663737715
Flowers,46,0.15420188567670054,-0.36515956703829233
Flowers,47,0.2175112308477503,-0.32235408467764576
Flowers,48,0.2928034748135735,-0.36164362159565566
Flowers,49,0.35827392783451384,-0.3234122490454021
Flowers,50,0.4168474919636978,-0.39363772403682573
Flowers,51,0.49019244803079476,-0.37485066861096666
Flowers,52,0.43064400141759035,-0.29140635332460335
Flowers,53,0.33840210878558996,-0.23102011390944704
Flowers,54,0.23489449137341373,-0.18587025492597709
Garages,28,-0.60628,0.21936
Garages,29,-0.51408,0.21404
Garages,30,-0.42519,0.219
Garages,31,-0.34303,0.24076
Garages,32,-0.26644521319243847,0.27211259223324025
Garages,33,-0.17887300418855745,0.27160480733932213
Garages,34,-0.12561355760720974,0.32918659287307867
Garages,35,-0.1284766522344872,0.41023730249255036
Garages,36,-0.05089989736933824,0.4360390569558947
Garages,37,0.0279329000496661,0.4514153626298566
Garages,38,0.10366362479383077,0.47183617769918784
Garages,39,0.18705175853400974,0.4614243524385169
Garages,40,0.13433412960719954,0.5339171320095193
Garages,41,0.2065745004264176,0.559254915640732
Garages,42,0.2772094048947017,0.5861217794734049
Garages,43,0.34663902874348895,0.6142661413531381
Garages,44,0.3905202732863027,0.5142261474126942
Garages,45,0.44974218850025793,0.5558874666982595
Garages,46,0.5103884689866641,0.5999077083365085
Garages,47,0.5703173330165476,0.6446516701050552
Garages,48,0.629708703298465,0.6898652030396321
Garages,49,0.6883596152401923,0.735386769475449
Garages,50,0.7466746143014317,0.7804540375962077
Garages,51,0.8037209105666842,0.8269069761206053
Garages,52,0.8600663404406668,0.8741527858436493
Garages,53,0.9157098465460074,0.9221639528715428
Garages,54,0.9702291096058876,0.970993970465188
Georgias,28,0.01349,0.74635
Georgias,29,0.10927,0.71421
Georgias,30,0.0806,0.81415
Georgias,31,0.14391,0.73947
Georgias,32,0.16190103673212805,0.645338849658181
Georgias,33,0.24095309361153314,0.7148473625649654
Georgias,34,0.15913496256373078,0.7719460820943708
Georgias,35,0.074877924672976,0.8254364067115995
Georgias,36,0.032522908570705826,0.9189879076930403
Georgias,37,-0.06489057537297199,0.9310493235749219
Georgias,38,0.03181369832608927,0.9672282487344338
Georgias,39,-0.06552033205221582,0.9596330125838495
Georgias,40,-0.16366015570523992,0.9676541843125056
Georgias,41,-0.2619541054817455,0.9753568987818101
Georgias,42,-0.36063727569281856,0.9820693880227886
Georgias,43,-0.45948325753627645,0.9883284363468455
Georgias,44,-0.5585443786874146,0.994184497188515
Georgias,45,-0.6577647287637749,0.9989844458004716
Georgias,46,-0.7572441842421216,1
Georgias,47,-0.856895898629404,1
Georgias,48,-0.9566878722026243,1
Georgias,49,-1,1
Georgias,50,-0.9292893218813453,0.931959112706798
Georgias,51,-0.9888320731788529,1
Georgias,52,-0.950211834677757,0.9099432310709517
Georgias,53,-0.8831861188838679,0.9863762052658354
Georgias,54,-0.982420358377556,0.9996194038492306
Jazz Hands,28,-0.33825,0.36073
Jazz Hands,29,-0.2464,0.36453
Jazz Hands,30,-0.16411,0.39547
Jazz Hands,31,-0.16342,0.28281
Jazz Hands,32,-0.07189685016594724,0.26608016094708153
Jazz Hands,33,0.002384159848668327,0.1985003162741254
Jazz Hands,34,-0.03497468961745775,0.09004109475258858
Jazz Hands,35,0.04588871655098151,0.1183360405301568
Jazz Hands,36,0.13454459454768417,0.11469887172203587
Jazz Hands,37,0.20657325553556632,0.04845718822765353
Jazz Hands,38,0.2755578342344701,0.09606674136202069
Jazz Hands,39,0.3346291018170621,0.15485916535341823
Jazz Hands,40,0.3716554740726645,0.05705303294808273
Jazz Hands,41,0.4369525202043454,-0.0147387841484007
Jazz Hands,42,0.47169088192484226,-0.11176297094537374
Jazz Hands,43,0.4904394695057932,-0.21515738775161142
Jazz Hands,44,0.4187300829941804,-0.14045993215520436
Jazz Hands,45,0.4393298222712685,-0.05756044482986636
Jazz Hands,46,0.3436204464180166,-0.007601753035996556
Jazz Hands,47,0.3357447493197853,0.08047841676883923
Jazz Hands,48,0.33170333380256456,0.16733399606453125
Jazz Hands,49,0.37417854473119905,0.2357545197102066
Jazz Hands,50,0.41524213576191643,0.3046881064606241
Jazz Hands,51,0.45141165770679803,0.37631691426472047
Jazz Hands,52,0.5023287220794118,0.4370575224148926
Jazz Hands,53,0.527570721270113,0.5140609680196346
Jazz Hands,54,0.5823028829425833,0.5708718119306002
Lift,28,-0.65024,0.29441
Lift,29,-0.65883,0.17615
Lift,30,-0.62679,0.06512
Lift,31,-0.61028,-0.05039
Lift,32,-0.5339956119865057,-0.12309416743916776
Lift,33,-0.46080742497244115,-0.19708433729897434
Lift,34,-0.5015231188946505,-0.30919104844898143
Lift,35,-0.5188550096168876,-0.4254988100415441
Lift,36,-0.5857552860753485,-0.5257534611323432
Lift,37,-0.6651807498929363,-0.6167364939814194
Lift,38,-0.7461649516023859,-0.710481126597672
Lift,39,-0.6802975658336521,-0.7862239808894409
Lift,40,-0.7833608726416572,-0.8551395132445108
Lift,41,-0.8840713976255854,-0.9273540550800957
Lift,42,-0.9893415946545104,-0.9933209759127284
Lift,43,-1,-1
Lift,44,-1,-1
Lift,45,-0.9,-1
Lift,46,-0.9298791950220601,-0.9001247661122155
Lift,47,-1,-1
Lift,48,-0.9895154556924961,-0.9005511471626546
Lift,49,-1,-1
Lift,50,-1,-1
Lift,51,-0.9292893218813453,-0.9292893218813453
Lift,52,-1,-1
Lift,53,-1,-1
Lift,54,-0.9292893218813453,-0.9292893218813453
Lovers,28,-0.55475,0.51502
Lovers,29,-0.46175,0.4771
Lovers,30,-0.39149,0.40227
Lovers,31,-0.41597,0.49437
Lovers,32,-0.3248133792042254,0.4528936895203602
Lovers,33,-0.23577061626672446,0.4870734653337003
Lovers,34,-0.1680923575234911,0.4105981204557201
Lovers,35,-0.09364315369361373,0.3421895004070661
Lovers,36,0.0023238245964933013,0.32797274036800506
Lovers,37,0.05938699715177608,0.24342720384694766
Lovers,38,0.1513332169583893,0.21171156556520762
Lovers,39,0.21990067377984449,0.13869869289412168
Lovers,40,0.3066223658992935,0.17742910626832767
Lovers,41,0.40111198756252975,0.15736065221818513
Lovers,42,0.49418665131257355,0.1318614457887401
Lovers,43,0.5313392695933015,0.037396331912242606
Lovers,44,0.5706881347782751,-0.05570769756010795
Lovers,45,0.6067268656009548,-0.15001379837781892
Lovers,46,0.6349783310788958,-0.05945054181131296
Lovers,47,0.6796992478174306,-0.14908282078971585
Lovers,48,0.7087550906810126,-0.2458054333495464
Lovers,49,0.7383251249402334,-0.3419488926678756
Lovers,50,0.8031274134368823,-0.41420717936322043
Lovers,51,0.8273622568471917,-0.5114733699827632
Lovers,52,0.8202820566161795,-0.4136252085045001
Lovers,53,0.8154428425101209,-0.5162264711481581
Lovers,54,0.844074377204651,-0.6112980155220101
Magic,28,-0.38888,0.83349
Magic,29,-0.30888,0.77952
Magic,30,-0.21773,0.74078
Magic,31,-0.2271,0.65163
Magic,32,-0.14397407811012053,0.5994272703122707
Magic,33,-0.05294778422892281,0.5577631530704755
Magic,34,0.01593837048711942,0.48935982888623253
Magic,35,0.08520437860740347,0.4205807785589627
Magic,36,0.1579029869110999,0.3540387662225202
Magic,37,0.2172026296908498,0.2768652091812059
Magic,38,0.2764422699669839,0.19901360444239063
Magic,39,0.3665801339032996,0.1498631080561964
Magic,40,0.42266666776248013,0.06883466642411502
Magic,41,0.5304980586658655,0.06830144530849135
Magic,42,0.6380100054292999,0.08501109973765113
Magic,43,0.674623703597051,-0.005431183487992111
Magic,44,0.7148519758448646,-0.09532992399593802
Magic,45,0.7510981790452962,-0.18707733442921845
Magic,46,0.790644155245678,-0.2783193132268524
Magic,47,0.8358521670535157,-0.36791173731893373
Magic,48,0.8699490865413182,-0.4617632138913005
Magic,49,0.9181388315420188,-0.5508246222601664
Magic,50,0.9421233602069388,-0.647766725290736
Magic,51,0.9740971733819819,-0.74328440979337
Magic,52,0.9811388847306453,-0.8425010306344622
Magic,53,0.9995254844366864,-0.941253354932353
Magic,54,0.9974000665190149,-1
---------,28,-0.00071,0.80997
---------,29,0.06579,0.73972
---------,30,0.03588,0.65416
---------,31,0.13209,0.6211
---------,32,0.19014245763692042,0.5438596497848158
---------,33,0.26810220086181186,0.48216926253198705
---------,34,0.3629769587090765,0.4433323906950858
---------,35,0.46210342165596213,0.4127004560838697
---------,36,0.5147967861767276,0.3303442406690673
---------,37,0.5566697040203401,0.2427288912686908
---------,38,0.5984617102816917,0.1546794721385722
---------,39,0.6566043320221961,0.07383729679268165
---------,40,0.763516130243101,0.07131715692875755
---------,41,0.8068065840102098,-0.017594813790640998
---------,42,0.8334758051445615,-0.11170639808288484
---------,43,0.8590950813957878,-0.2065089771045477
---------,44,0.8836298988938042,-0.30195757929099987
---------,45,0.9069437419760864,-0.39799749160637166
---------,46,0.9304142477446021,-0.49438143815352364
---------,47,0.9533631493790463,-0.5912708952393224
---------,48,0.969883816481901,-0.6894146936910602
---------,49,0.985946550217062,-0.7879438005935688
---------,50,0.9945521561914412,-0.8872475047157832
---------,51,1,-0.9867886842664993
---------,52,0.944567238179259,-1
---------,53,1,-0.9970459169471706
---------,54,1,-1
Millennials,28,0.29324,1
Millennials,29,0.40329,1
Millennials,30,0.4505,0.92763
Millennials,31,0.51895,0.86415
Millennials,32,0.6188412002598218,0.8289694947291761
Millennials,33,0.734742974833742,0.8715173329243601
Millennials,34,0.843459381314479,0.9353037750724038
Millennials,35,0.9622155669585407,0.9504076606119589
Millennials,36,1,1
Millennials,37,1,1
Millennials,38,1,1
Millennials,39,0.9483662506568687,0.9483662506568687
Millennials,40,1,1
Millennials,41,1,1
Millennials,42,1,1
Millennials,43,1,1
Millennials,44,1,1
Millennials,45,1,1
Millennials,46,1,0.9181173894976499
Millennials,47,1,1
Millennials,48,0.917687967826881,1
Millennials,49,1,1
Millennials,50,0.9177389433377252,1
Millennials,51,1,1
Millennials,52,1,1
